ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* doc\com\metrix\architecture\device\zebra\CpclGraphicsOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclGraphicsType.html
* doc\com\metrix\architecture\device\zebra\CpclLabel.html
* doc\com\metrix\architecture\device\zebra\CpclLfCommand.html
* doc\com\metrix\architecture\device\zebra\CpclLinePrint.html
* doc\com\metrix\architecture\device\zebra\CpclLinePrintBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\CpclLpCommand.html
* doc\com\metrix\architecture\device\zebra\CpclMaxicodeBarcodeItem.CpclMaxicodeUps5OffTags.html
* doc\com\metrix\architecture\device\zebra\CpclMaxicodeBarcodeItem.CpclMaxicodeUps5OnTags.html
* doc\com\metrix\architecture\device\zebra\CpclMaxicodeBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\CpclMultilineTextItem.html
* doc\com\metrix\architecture\device\zebra\CpclOnOutOfPaper.Actions.html
* doc\com\metrix\architecture\device\zebra\CpclOnOutOfPaper.html
* doc\com\metrix\architecture\device\zebra\CpclPDF417BarcodeItem.html
* doc\com\metrix\architecture\device\zebra\CpclPace.html
* doc\com\metrix\architecture\device\zebra\CpclPaceSelections.html
* doc\com\metrix\architecture\device\zebra\CpclPcxGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\CpclPresentAt.html
* doc\com\metrix\architecture\device\zebra\CpclPrintDataSourceItem.html
* doc\com\metrix\architecture\device\zebra\CpclPrinterTimer.html
* doc\com\metrix\architecture\device\zebra\CpclScalableFont.html
* doc\com\metrix\architecture\device\zebra\CpclScalableTextItem.html
* doc\com\metrix\architecture\device\zebra\CpclScalableTextRotation.html
* doc\com\metrix\architecture\device\zebra\CpclScaleToFitTextItem.html
* doc\com\metrix\architecture\device\zebra\CpclScaleToFitTextOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclSetCoordinateCommand.html
* doc\com\metrix\architecture\device\zebra\CpclSetFormFeedCommand.html
* doc\com\metrix\architecture\device\zebra\CpclSetMag.html
* doc\com\metrix\architecture\device\zebra\CpclSetRelativeCoordinateCommand.html
* doc\com\metrix\architecture\device\zebra\CpclTextCommand.html
* doc\com\metrix\architecture\device\zebra\CpclTextConcat.html
* doc\com\metrix\architecture\device\zebra\CpclTextConcatItem.html
* doc\com\metrix\architecture\device\zebra\CpclTextConcatOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclTextItem.html
* doc\com\metrix\architecture\device\zebra\CpclTextOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclUnitOfMeasure.In.html
* doc\com\metrix\architecture\device\zebra\CpclUnitOfMeasure.html
* doc\com\metrix\architecture\device\zebra\PrintData.html
* doc\com\metrix\architecture\device\zebra\PrintDataSegment.html
* doc\com\metrix\architecture\device\zebra\ZebraPrintHelper.html
* doc\com\metrix\architecture\device\zebra\class-use\
* doc\com\metrix\architecture\device\zebra\class-use\CpclAztecBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeItem.Symbology.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeOptionalField.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeOptionalFieldLineTerminated.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclBarcodeText.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCommandDecimalNumericRange.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCommandIntNumericRange.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCommandNoParameter.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCommandString.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCommonCommands.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCompressedGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclCountField.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclDrawingItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclDrawingPattern.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclDrawingPatternItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclDrawingType.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclExpandedGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFieldCoordinate.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFieldJustification.To.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFieldJustification.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFieldOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFont.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFontGroup.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclFontGroupItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclGraphicsCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclGraphicsOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclGraphicsType.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclLabel.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclLfCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclLinePrint.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclLinePrintBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclLpCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclMaxicodeBarcodeItem.CpclMaxicodeUps5OffTags.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclMaxicodeBarcodeItem.CpclMaxicodeUps5OnTags.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclMaxicodeBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclMultilineTextItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclOnOutOfPaper.Actions.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclOnOutOfPaper.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPDF417BarcodeItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPace.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPaceSelections.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPcxGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPresentAt.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPrintDataSourceItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclPrinterTimer.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclScalableFont.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclScalableTextItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclScalableTextRotation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclScaleToFitTextItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclScaleToFitTextOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclSetCoordinateCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclSetFormFeedCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclSetMag.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclSetRelativeCoordinateCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextCommand.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextConcat.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextConcatItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextConcatOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextItem.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclTextOrientation.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclUnitOfMeasure.In.html
* doc\com\metrix\architecture\device\zebra\class-use\CpclUnitOfMeasure.html
* doc\com\metrix\architecture\device\zebra\class-use\PrintData.html
* doc\com\metrix\architecture\device\zebra\class-use\PrintDataSegment.html
* doc\com\metrix\architecture\device\zebra\class-use\ZebraPrintHelper.html
* doc\com\metrix\architecture\device\zebra\package-frame.html
* doc\com\metrix\architecture\device\zebra\package-summary.html
* doc\com\metrix\architecture\device\zebra\package-tree.html
* doc\com\metrix\architecture\device\zebra\package-use.html
* doc\com\metrix\architecture\managers\
* doc\com\metrix\architecture\managers\MetrixChartManager.html
* doc\com\metrix\architecture\managers\MetrixFormManager.html
* doc\com\metrix\architecture\managers\MetrixQueryManager.html
* doc\com\metrix\architecture\managers\MetrixUpdateManager.html
* doc\com\metrix\architecture\managers\class-use\
* doc\com\metrix\architecture\managers\class-use\MetrixChartManager.html
* doc\com\metrix\architecture\managers\class-use\MetrixFormManager.html
* doc\com\metrix\architecture\managers\class-use\MetrixQueryManager.html
* doc\com\metrix\architecture\managers\class-use\MetrixUpdateManager.html
* doc\com\metrix\architecture\managers\package-frame.html
* doc\com\metrix\architecture\managers\package-summary.html
* doc\com\metrix\architecture\managers\package-tree.html
* doc\com\metrix\architecture\managers\package-use.html
* doc\com\metrix\architecture\metadata\
* doc\com\metrix\architecture\metadata\IMetrixMessage.html
* doc\com\metrix\architecture\metadata\MetrixActivityDef.html
* doc\com\metrix\architecture\metadata\MetrixBatchMessage.MetrixBatchSequentialType.html
* doc\com\metrix\architecture\metadata\MetrixBatchMessage.html
* doc\com\metrix\architecture\metadata\MetrixChartDef.html
* doc\com\metrix\architecture\metadata\MetrixChartValue.html
* doc\com\metrix\architecture\metadata\MetrixColumnDef.html
* doc\com\metrix\architecture\metadata\MetrixConstraintDef.html
* doc\com\metrix\architecture\metadata\MetrixCreateColumnDef.html
* doc\com\metrix\architecture\metadata\MetrixDropDownDef.html
* doc\com\metrix\architecture\metadata\MetrixErrorInfo.html
* doc\com\metrix\architecture\metadata\MetrixFormDef.html
* doc\com\metrix\architecture\metadata\MetrixKeys.html
* doc\com\metrix\architecture\metadata\MetrixLookupColumnDef.html
* doc\com\metrix\architecture\metadata\MetrixLookupDef.html
* doc\com\metrix\architecture\metadata\MetrixLookupFilterDef.html
* doc\com\metrix\architecture\metadata\MetrixLookupTableDef.html
* doc\com\metrix\architecture\metadata\MetrixOrderByDef.html
* doc\com\metrix\architecture\metadata\MetrixPerformMessage.html
* doc\com\metrix\architecture\metadata\MetrixProcessStatus.html
* doc\com\metrix\architecture\metadata\MetrixRelationDef.html
* doc\com\metrix\architecture\metadata\MetrixSqlData.html
* doc\com\metrix\architecture\metadata\MetrixTableDef.html
* doc\com\metrix\architecture\metadata\MetrixTableStructure.html
* doc\com\metrix\architecture\metadata\MetrixTableValues.html
* doc\com\metrix\architecture\metadata\MetrixTransaction.html
* doc\com\metrix\architecture\metadata\MetrixUpdateMessage.MetrixUpdateMessageTransactionType.html
* doc\com\metrix\architecture\metadata\MetrixUpdateMessage.html
* doc\com\metrix\architecture\metadata\MmKeys.html
* doc\com\metrix\architecture\metadata\MmMessageIn.html
* doc\com\metrix\architecture\metadata\MmMessageOut.html
* doc\com\metrix\architecture\metadata\MmMessageReceipt.html
* doc\com\metrix\architecture\metadata\MmTransaction.html
* doc\com\metrix\architecture\metadata\TableColumnDef.html
* doc\com\metrix\architecture\metadata\class-use\
* doc\com\metrix\architecture\metadata\class-use\IMetrixMessage.html
* doc\com\metrix\architecture\metadata\class-use\MetrixActivityDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixBatchMessage.MetrixBatchSequentialType.html
* doc\com\metrix\architecture\metadata\class-use\MetrixBatchMessage.html
* doc\com\metrix\architecture\metadata\class-use\MetrixChartDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixChartValue.html
* doc\com\metrix\architecture\metadata\class-use\MetrixColumnDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixConstraintDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixCreateColumnDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixDropDownDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixErrorInfo.html
* doc\com\metrix\architecture\metadata\class-use\MetrixFormDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixKeys.html
* doc\com\metrix\architecture\metadata\class-use\MetrixLookupColumnDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixLookupDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixLookupFilterDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixLookupTableDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixOrderByDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixPerformMessage.html
* doc\com\metrix\architecture\metadata\class-use\MetrixProcessStatus.html
* doc\com\metrix\architecture\metadata\class-use\MetrixRelationDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixSqlData.html
* doc\com\metrix\architecture\metadata\class-use\MetrixTableDef.html
* doc\com\metrix\architecture\metadata\class-use\MetrixTableStructure.html
* doc\com\metrix\architecture\metadata\class-use\MetrixTableValues.html
* doc\com\metrix\architecture\metadata\class-use\MetrixTransaction.html
* doc\com\metrix\architecture\metadata\class-use\MetrixUpdateMessage.MetrixUpdateMessageTransactionType.html
* doc\com\metrix\architecture\metadata\class-use\MetrixUpdateMessage.html
* doc\com\metrix\architecture\metadata\class-use\MmKeys.html
* doc\com\metrix\architecture\metadata\class-use\MmMessageIn.html
* doc\com\metrix\architecture\metadata\class-use\MmMessageOut.html
* doc\com\metrix\architecture\metadata\class-use\MmMessageReceipt.html
* doc\com\metrix\architecture\metadata\class-use\MmTransaction.html
* doc\com\metrix\architecture\metadata\class-use\TableColumnDef.html
* doc\com\metrix\architecture\metadata\class-use\response_receipt.html
* doc\com\metrix\architecture\metadata\package-frame.html
* doc\com\metrix\architecture\metadata\package-summary.html
* doc\com\metrix\architecture\metadata\package-tree.html
* doc\com\metrix\architecture\metadata\package-use.html
* doc\com\metrix\architecture\metadata\response_receipt.html
* doc\com\metrix\architecture\package-frame.html
* doc\com\metrix\architecture\package-summary.html
* doc\com\metrix\architecture\package-tree.html
* doc\com\metrix\architecture\package-use.html
* doc\com\metrix\architecture\services\
* doc\com\metrix\architecture\services\IPostListener.html
* doc\com\metrix\architecture\services\IPostMonitor.html
* doc\com\metrix\architecture\services\JavaDotNetFormatHelper.html
* doc\com\metrix\architecture\services\MessageHandler.html
* doc\com\metrix\architecture\services\MetrixAlarmReceiver.html
* doc\com\metrix\architecture\services\MetrixIntentService.LocalBinder.html
* doc\com\metrix\architecture\services\MetrixIntentService.html
* doc\com\metrix\architecture\services\MetrixIntentServiceBase.html
* doc\com\metrix\architecture\services\MetrixRemoteExecutor.html
* doc\com\metrix\architecture\services\MetrixServiceManager.html
* doc\com\metrix\architecture\services\MetrixSyncManager.html
* doc\com\metrix\architecture\services\MmMessageIn.html
* doc\com\metrix\architecture\services\RemoteMessagesHandler.HandlerException.html
* doc\com\metrix\architecture\services\RemoteMessagesHandler.html
* doc\com\metrix\architecture\services\ThreadHelper.html
* doc\com\metrix\architecture\services\class-use\
* doc\com\metrix\architecture\services\class-use\IPostListener.html
* doc\com\metrix\architecture\services\class-use\IPostMonitor.html
* doc\com\metrix\architecture\services\class-use\JavaDotNetFormatHelper.html
* doc\com\metrix\architecture\services\class-use\MessageHandler.html
* doc\com\metrix\architecture\services\class-use\MetrixAlarmReceiver.html
* doc\com\metrix\architecture\services\class-use\MetrixIntentService.LocalBinder.html
* doc\com\metrix\architecture\services\class-use\MetrixIntentService.html
* doc\com\metrix\architecture\services\class-use\MetrixIntentServiceBase.html
* doc\com\metrix\architecture\services\class-use\MetrixRemoteExecutor.html
* doc\com\metrix\architecture\services\class-use\MetrixServiceManager.html
* doc\com\metrix\architecture\services\class-use\MetrixSyncManager.html
* doc\com\metrix\architecture\services\class-use\MmMessageIn.html
* doc\com\metrix\architecture\services\class-use\RemoteMessagesHandler.HandlerException.html
* doc\com\metrix\architecture\services\class-use\RemoteMessagesHandler.html
* doc\com\metrix\architecture\services\class-use\ThreadHelper.html
* doc\com\metrix\architecture\services\package-frame.html
* doc\com\metrix\architecture\services\package-summary.html
* doc\com\metrix\architecture\services\package-tree.html
* doc\com\metrix\architecture\services\package-use.html
* doc\com\metrix\architecture\superclasses\
* doc\com\metrix\architecture\superclasses\MetrixBaseActivity.html
* doc\com\metrix\architecture\superclasses\MetrixFormat.html
* doc\com\metrix\architecture\superclasses\class-use\
* doc\com\metrix\architecture\superclasses\class-use\MetrixBaseActivity.html
* doc\com\metrix\architecture\superclasses\class-use\MetrixFormat.html
* doc\com\metrix\architecture\superclasses\package-frame.html
* doc\com\metrix\architecture\superclasses\package-summary.html
* doc\com\metrix\architecture\superclasses\package-tree.html
* doc\com\metrix\architecture\superclasses\package-use.html
* doc\com\metrix\architecture\ui\
* doc\com\metrix\architecture\ui\widget\
* doc\com\metrix\architecture\ui\widget\ActionItem.html
* doc\com\metrix\architecture\ui\widget\BalloonItemizedOverlay.html
* doc\com\metrix\architecture\ui\widget\BalloonOverlayView.html
* doc\com\metrix\architecture\ui\widget\DashboardLayout.html
* doc\com\metrix\architecture\ui\widget\DateTimePicker.html
* doc\com\metrix\architecture\ui\widget\FileDialog.html
* doc\com\metrix\architecture\ui\widget\PopupWindows.html
